Learning Semi-Supervised Representation Towards a Unified Optimization Framework for Semi-Supervised Learning;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Li_Learning_Semi-Supervised_Representation_ICCV_2015_paper.pdf
Context-Guided Diffusion for Label Propagation on Graphs;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kim_Context-Guided_Diffusion_for_ICCV_2015_paper.pdf
Learning to Rank Based on Subsequences;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Fernando_Learning_to_Rank_ICCV_2015_paper.pdf
Unsupervised Learning of Visual Representations Using Videos;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Unsupervised_Learning_of_ICCV_2015_paper.pdf
A Nonparametric Bayesian Approach Toward Stacked Convolutional Independent Component Analysis;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chatzis_A_Nonparametric_Bayesian_ICCV_2015_paper.pdf
Robust Principal Component Analysis on Graphs;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Shahid_Robust_Principal_Component_ICCV_2015_paper.pdf
Projection Bank: From High-Dimensional Data to Medium-Length Binary Codes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Liu_Projection_Bank_From_ICCV_2015_paper.pdf
Robust Optimization for Deep Regression;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Belagiannis_Robust_Optimization_for_ICCV_2015_paper.pdf
Multi-Class Multi-Annotator Active Learning With Robust Gaussian Process for Visual Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Long_Multi-Class_Multi-Annotator_Active_ICCV_2015_paper.pdf
Maximum-Margin Structured Learning With Deep Networks for 3D Human Pose Estimation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Li_Maximum-Margin_Structured_Learning_ICCV_2015_paper.pdf
An Exploration of Parameter Redundancy in Deep Networks With Circulant Projections;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cheng_An_Exploration_of_ICCV_2015_paper.pdf
Additive Nearest Neighbor Feature Maps;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Additive_Nearest_Neighbor_ICCV_2015_paper.pdf
Understanding Deep Features With Computer-Generated Imagery;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Aubry_Understanding_Deep_Features_ICCV_2015_paper.pdf
Interpolation on the Manifold of K Component GMMs;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kim_Interpolation_on_the_ICCV_2015_paper.pdf
Context-Aware CNNs for Person Head Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Vu_Context-Aware_CNNs_for_ICCV_2015_paper.pdf
Mode-Seeking on Hypergraphs for Robust Geometric Model Fitting;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Mode-Seeking_on_Hypergraphs_ICCV_2015_paper.pdf
Highly-Expressive Spaces of Well-Behaved Transformations: Keeping It Simple;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Freifeld_Highly-Expressive_Spaces_of_ICCV_2015_paper.pdf
Entropy-Based Latent Structured Output Prediction;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Bouchacourt_Entropy-Based_Latent_Structured_ICCV_2015_paper.pdf
Fast Orthogonal Projection Based on Kronecker Product;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Fast_Orthogonal_Projection_ICCV_2015_paper.pdf
PoseNet: A Convolutional Network for Real-Time 6-DOF Camera Relocalization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kendall_PoseNet_A_Convolutional_ICCV_2015_paper.pdf
Predicting Multiple Structured Visual Interpretations;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Dey_Predicting_Multiple_Structured_ICCV_2015_paper.pdf
Look and Think Twice: Capturing Top-Down Visual Attention With Feedback Convolutional Neural Networks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cao_Look_and_Think_ICCV_2015_paper.pdf
Matrix Backpropagation for Deep Networks With Structured Layers;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ionescu_Matrix_Backpropagation_for_ICCV_2015_paper.pdf
Introducing Geometry in Active Learning for Image Segmentation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Konyushkova_Introducing_Geometry_in_ICCV_2015_paper.pdf
Joint Fine-Tuning in Deep Neural Networks for Facial Expression Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Jung_Joint_Fine-Tuning_in_ICCV_2015_paper.pdf
Direct Intrinsics: Learning Albedo-Shading Decomposition by Convolutional Regression;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Narihira_Direct_Intrinsics_Learning_ICCV_2015_paper.pdf
Face Flow;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Snape_Face_Flow_ICCV_2015_paper.pdf
Discriminative Low-Rank Tracking;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Sui_Discriminative_Low-Rank_Tracking_ICCV_2015_paper.pdf
SOWP: Spatially Ordered and Weighted Patch Descriptor for Visual Tracking;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kim_SOWP_Spatially_Ordered_ICCV_2015_paper.pdf
Live Repetition Counting;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Levy_Live_Repetition_Counting_ICCV_2015_paper.pdf
Near-Online Multi-Target Tracking With Aggregated Local Flow Descriptor;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Choi_Near-Online_Multi-Target_Tracking_ICCV_2015_paper.pdf
Multi-Kernel Correlation Filter for Visual Tracking;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Tang_Multi-Kernel_Correlation_Filter_ICCV_2015_paper.pdf
Joint Probabilistic Data Association Revisited;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Rezatofighi_Joint_Probabilistic_Data_ICCV_2015_paper.pdf
Tracking-by-Segmentation With Online Gradient Boosting Decision Tree;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Son_Tracking-by-Segmentation_With_Online_ICCV_2015_paper.pdf
Exploring Causal Relationships in Visual Object Tracking;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lebeda_Exploring_Causal_Relationships_ICCV_2015_paper.pdf
Hierarchical Convolutional Features for Visual Tracking;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ma_Hierarchical_Convolutional_Features_ICCV_2015_paper.pdf
Robust Non-Rigid Motion Tracking and Surface Reconstruction Using L0 Regularization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Guo_Robust_Non-Rigid_Motion_ICCV_2015_paper.pdf
Online Object Tracking With Proposal Selection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Hua_Online_Object_Tracking_ICCV_2015_paper.pdf
Understanding and Diagnosing Visual Tracking Systems;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Understanding_and_Diagnosing_ICCV_2015_paper.pdf
Integrating Dashcam Views Through Inter-Video Mapping;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chen_Integrating_Dashcam_Views_ICCV_2015_paper.pdf
Visual Tracking With Fully Convolutional Networks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Visual_Tracking_With_ICCV_2015_paper.pdf
Multiple Feature Fusion via Weighted Entropy for Visual Tracking;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ma_Multiple_Feature_Fusion_ICCV_2015_paper.pdf
Pedestrian Travel Time Estimation in Crowded Scenes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yi_Pedestrian_Travel_Time_ICCV_2015_paper.pdf
Unsupervised Synchrony Discovery in Human Interaction;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chu_Unsupervised_Synchrony_Discovery_ICCV_2015_paper.pdf
Efficient Video Segmentation Using Parametric Graph Partitioning;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yu_Efficient_Video_Segmentation_ICCV_2015_paper.pdf
Learning to Track for Spatio-Temporal Action Localization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Weinzaepfel_Learning_to_Track_ICCV_2015_paper.pdf
Unsupervised Object Discovery and Tracking in Video Collections;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kwak_Unsupervised_Object_Discovery_ICCV_2015_paper.pdf
Car That Knows Before You Do: Anticipating Maneuvers via Learning Temporal Driving Models;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Jain_Car_That_Knows_ICCV_2015_paper.pdf
Activity Auto-Completion: Predicting Human Activities From Partial Videos;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xu_Activity_Auto-Completion_Predicting_ICCV_2015_paper.pdf
Person Re-Identification With Correspondence Structure Learning;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Shen_Person_Re-Identification_With_ICCV_2015_paper.pdf
Adaptive Exponential Smoothing for Online Filtering of Pixel Prediction Maps;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Dang_Adaptive_Exponential_Smoothing_ICCV_2015_paper.pdf
P-CNN: Pose-Based CNN Features for Action Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cheron_P-CNN_Pose-Based_CNN_ICCV_2015_paper.pdf
Fully Connected Object Proposals for Video Segmentation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Perazzi_Fully_Connected_Object_ICCV_2015_paper.pdf
Video Segmentation With Just a Few Strokes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Nagaraja_Video_Segmentation_With_ICCV_2015_paper.pdf
Actionness-Assisted Recognition of Actions;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Luo_Actionness-Assisted_Recognition_of_ICCV_2015_paper.pdf
COUNT Forest: CO-Voting Uncertain Number of Targets Using Random Forest for Crowd Density Estimation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Pham_COUNT_Forest_CO-Voting_ICCV_2015_paper.pdf
Multi-Cue Structure Preserving MRF for Unconstrained Video Segmentation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yi_Multi-Cue_Structure_Preserving_ICCV_2015_paper.pdf
Motion Trajectory Segmentation via Minimum Cost Multicuts;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Keuper_Motion_Trajectory_Segmentation_ICCV_2015_paper.pdf
Action Localization in Videos Through Context Walk;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Soomro_Action_Localization_in_ICCV_2015_paper.pdf
RGB-W: When Vision Meets Wireless;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Alahi_RGB-W_When_Vision_ICCV_2015_paper.pdf
Action Detection by Implicit Intentional Motion Clustering;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chen_Action_Detection_by_ICCV_2015_paper.pdf
Simultaneous Foreground Detection and Classification With Hybrid Features;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kim_Simultaneous_Foreground_Detection_ICCV_2015_paper.pdf
Training a Feedback Loop for Hand Pose Estimation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Oberweger_Training_a_Feedback_ICCV_2015_paper.pdf
Opening the Black Box: Hierarchical Sampling Optimization for Estimating Human Hand Pose;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Tang_Opening_the_Black_ICCV_2015_paper.pdf
Panoptic Studio: A Massively Multiview System for Social Motion Capture;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Joo_Panoptic_Studio_A_ICCV_2015_paper.pdf
Where to Buy It: Matching Street Clothing Photos in Online Shops;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kiapour_Where_to_Buy_ICCV_2015_paper.pdf
Multi-Task Recurrent Neural Network for Immediacy Prediction;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chu_Multi-Task_Recurrent_Neural_ICCV_2015_paper.pdf
Learning Complexity-Aware Cascades for Deep Pedestrian Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cai_Learning_Complexity-Aware_Cascades_ICCV_2015_paper.pdf
Polarized 3D: High-Quality Depth Sensing With Polarization Cues;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kadambi_Polarized_3D_High-Quality_ICCV_2015_paper.pdf
Airborne Three-Dimensional Cloud Tomography;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Levis_Airborne_Three-Dimensional_Cloud_ICCV_2015_paper.pdf
Leave-One-Out Kernel Optimization for Shadow Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Vicente_Leave-One-Out_Kernel_Optimization_ICCV_2015_paper.pdf
Removing Rain From a Single Image via Discriminative Sparse Coding;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Luo_Removing_Rain_From_ICCV_2015_paper.pdf
Mutual-Structure for Joint Filtering;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Shen_Mutual-Structure_for_Joint_ICCV_2015_paper.pdf
Photometric Stereo in a Scattering Medium;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Murez_Photometric_Stereo_in_ICCV_2015_paper.pdf
Resolving Scale Ambiguity Via XSlit Aspect Ratio Analysis;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yang_Resolving_Scale_Ambiguity_ICCV_2015_paper.pdf
Single-Shot Specular Surface Reconstruction With Gonio-Plenoptic Imaging;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Meng_Single-Shot_Specular_Surface_ICCV_2015_paper.pdf
TransCut: Transparent Object Segmentation From a Light-Field Image;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xu_TransCut_Transparent_Object_ICCV_2015_paper.pdf
Depth Recovery From Light Field Using Focal Stack Symmetry;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lin_Depth_Recovery_From_ICCV_2015_paper.pdf
Depth Map Estimation and Colorization of Anaglyph Images Using Local Color Prior and Reverse Intensity Distribution;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Williem_Depth_Map_Estimation_ICCV_2015_paper.pdf
Learning Data-Driven Reflectance Priors for Intrinsic Image Decomposition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhou_Learning_Data-Driven_Reflectance_ICCV_2015_paper.pdf
Photometric Stereo With Small Angular Variations;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Photometric_Stereo_With_ICCV_2015_paper.pdf
Occlusion-Aware Depth Estimation Using Light-Field Cameras;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Occlusion-Aware_Depth_Estimation_ICCV_2015_paper.pdf
Oriented Light-Field Windows for Scene Flow;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Srinivasan_Oriented_Light-Field_Windows_ICCV_2015_paper.pdf
Extended Depth of Field Catadioptric Imaging Using Focal Sweep;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yokoya_Extended_Depth_of_ICCV_2015_paper.pdf
Intrinsic Depth: Improving Depth Transfer With Intrinsic Images;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kong_Intrinsic_Depth_Improving_ICCV_2015_paper.pdf
Separating Fluorescent and Reflective Components by Using a Single Hyperspectral Image;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zheng_Separating_Fluorescent_and_ICCV_2015_paper.pdf
Frequency-Based Environment Matting by Compressive Sensing;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Qian_Frequency-Based_Environment_Matting_ICCV_2015_paper.pdf
Complementary Sets of Shutter Sequences for Motion Deblurring;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Jeon_Complementary_Sets_of_ICCV_2015_paper.pdf
Hyperspectral Compressive Sensing Using Manifold-Structured Sparsity Prior;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Hyperspectral_Compressive_Sensing_ICCV_2015_paper.pdf
A Gaussian Process Latent Variable Model for BRDF Inference;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Georgoulis_A_Gaussian_Process_ICCV_2015_paper.pdf
Active One-Shot Scan for Wide Depth Range Using a Light Field Projector Based on Coded Aperture;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kawasaki_Active_One-Shot_Scan_ICCV_2015_paper.pdf
Model-Based Tracking at 300Hz Using Raw Time-of-Flight Observations;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Stuhmer_Model-Based_Tracking_at_ICCV_2015_paper.pdf
Hyperspectral Super-Resolution by Coupled Spectral Unmixing;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lanaras_Hyperspectral_Super-Resolution_by_ICCV_2015_paper.pdf
Depth Selective Camera: A Direct, On-Chip, Programmable Technique for Depth Selectivity in Photography;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Tadano_Depth_Selective_Camera_ICCV_2015_paper.pdf
A Groupwise Multilinear Correspondence Optimization for 3D Faces;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Bolkart_A_Groupwise_Multilinear_ICCV_2015_paper.pdf
Selective Encoding for Recognizing Unreliably Localized Faces;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Li_Selective_Encoding_for_ICCV_2015_paper.pdf
Confidence Preserving Machine for Facial Action Unit Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zeng_Confidence_Preserving_Machine_ICCV_2015_paper.pdf
Learning Social Relation Traits From Face Images;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Learning_Social_Relation_ICCV_2015_paper.pdf
Robust Heart Rate Measurement From Video Using Select Random Patches;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lam_Robust_Heart_Rate_ICCV_2015_paper.pdf
Robust Model-Based 3D Head Pose Estimation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Meyer_Robust_Model-Based_3D_ICCV_2015_paper.pdf
Robust Facial Landmark Detection Under Significant Head Poses and Occlusion;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wu_Robust_Facial_Landmark_ICCV_2015_paper.pdf
Conditional Convolutional Neural Network for Modality-Aware Face Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xiong_Conditional_Convolutional_Neural_ICCV_2015_paper.pdf
From Facial Parts Responses to Face Detection: A Deep Learning Approach;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yang_From_Facial_Parts_ICCV_2015_paper.pdf
Efficient PSD Constrained Asymmetric Metric Learning for Person Re-Identification;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Liao_Efficient_PSD_Constrained_ICCV_2015_paper.pdf
Pose-Invariant 3D Face Alignment;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Jourabloo_Pose-Invariant_3D_Face_ICCV_2015_paper.pdf
From Emotions to Action Units With Hidden and Semi-Hidden-Task Learning;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ruiz_From_Emotions_to_ICCV_2015_paper.pdf
Automated Facial Trait Judgment and Election Outcome Prediction: Social Dimensions of Face;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Joo_Automated_Facial_Trait_ICCV_2015_paper.pdf
Simultaneous Local Binary Feature Learning and Encoding for Face Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lu_Simultaneous_Local_Binary_ICCV_2015_paper.pdf
Deep Learning Face Attributes in the Wild;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Liu_Deep_Learning_Face_ICCV_2015_paper.pdf
Multi-Task Learning With Low Rank Attribute Embedding for Person Re-Identification;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Su_Multi-Task_Learning_With_ICCV_2015_paper.pdf
Regressing a 3D Face Shape From a Single Image;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Tulyakov_Regressing_a_3D_ICCV_2015_paper.pdf
Rendering of Eyes for Eye-Shape Registration and Gaze Estimation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wood_Rendering_of_Eyes_ICCV_2015_paper.pdf
Multi-Scale Learning for Low-Resolution Person Re-Identification;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Li_Multi-Scale_Learning_for_ICCV_2015_paper.pdf
Learning to Transfer: Transferring Latent Task Structures and Its Application to Person-Specific Facial Action Unit Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Almaev_Learning_to_Transfer_ICCV_2015_paper.pdf
Pairwise Conditional Random Forests for Facial Expression Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Dapogny_Pairwise_Conditional_Random_ICCV_2015_paper.pdf
Multi-Conditional Latent Variable Model for Joint Facial Action Unit Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Eleftheriadis_Multi-Conditional_Latent_Variable_ICCV_2015_paper.pdf
Leveraging Datasets With Varying Annotations for Face Alignment via Deep Regression Network;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Leveraging_Datasets_With_ICCV_2015_paper.pdf
A Spatio-Temporal Appearance Representation for Viceo-Based Pedestrian Re-Identification;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Liu_A_Spatio-Temporal_Appearance_ICCV_2015_paper.pdf
Two Birds, One Stone: Jointly Learning Binary Code for Large-Scale Face Image Retrieval and Attributes Prediction;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Li_Two_Birds_One_ICCV_2015_paper.pdf
An Accurate Iris Segmentation Framework Under Relaxed Imaging Constraints Using Total Variation Model;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhao_An_Accurate_Iris_ICCV_2015_paper.pdf
Discriminative Pose-Free Descriptors for Face and Object Matching;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Sanyal_Discriminative_Pose-Free_Descriptors_ICCV_2015_paper.pdf
Bi-Shifting Auto-Encoder for Unsupervised Domain Adaptation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kan_Bi-Shifting_Auto-Encoder_for_ICCV_2015_paper.pdf
Regressive Tree Structured Model for Facial Landmark Localization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Hsu_Regressive_Tree_Structured_ICCV_2015_paper.pdf
Person Recognition in Personal Photo Collections;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Oh_Person_Recognition_in_ICCV_2015_paper.pdf
Robust Statistical Face Frontalization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Sagonas_Robust_Statistical_Face_ICCV_2015_paper.pdf
PIEFA: Personalized Incremental and Ensemble Face Alignment;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Peng_PIEFA_Personalized_Incremental_ICCV_2015_paper.pdf
Understanding Everyday Hands in Action From RGB-D Images;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Rogez_Understanding_Everyday_Hands_ICCV_2015_paper.pdf
Example-Based Modeling of Facial Texture From Deficient Data;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Dessein_Example-Based_Modeling_of_ICCV_2015_paper.pdf
Learning to Predict Saliency on Face Images;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xu_Learning_to_Predict_ICCV_2015_paper.pdf
Group Membership Prediction;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Group_Membership_Prediction_ICCV_2015_paper.pdf
Extraction of Virtual Baselines From Distorted Document Images Using Curvilinear Projection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Meng_Extraction_of_Virtual_ICCV_2015_paper.pdf
Robust RGB-D Odometry Using Point and Line Features;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lu_Robust_RGB-D_Odometry_ICCV_2015_paper.pdf
Learning a Discriminative Model for the Perception of Realism in Composite Images;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhu_Learning_a_Discriminative_ICCV_2015_paper.pdf
What Makes Tom Hanks Look Like Tom Hanks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Suwajanakorn_What_Makes_Tom_ICCV_2015_paper.pdf
Wide-Area Image Geolocalization With Aerial Reference Imagery;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Workman_Wide-Area_Image_Geolocalization_ICCV_2015_paper.pdf
Personalized Age Progression With Aging Dictionary;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Shu_Personalized_Age_Progression_ICCV_2015_paper.pdf
FaceDirector: Continuous Control of Facial Performance in Video;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Malleson_FaceDirector_Continuous_Control_ICCV_2015_paper.pdf
Synthesizing Illumination Mosaics From Internet Photo-Collections;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ji_Synthesizing_Illumination_Mosaics_ICCV_2015_paper.pdf
Hot or Not: Exploring Correlations Between Appearance and Temperature;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Glasner_Hot_or_Not_ICCV_2015_paper.pdf
SPM-BP: Sped-up PatchMatch Belief Propagation for Continuous MRFs;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Li_SPM-BP_Sped-up_PatchMatch_ICCV_2015_paper.pdf
Flow Fields: Dense Correspondence Fields for Highly Accurate Large Displacement Optical Flow Estimation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Bailer_Flow_Fields_Dense_ICCV_2015_paper.pdf
Dense Semantic Correspondence Where Every Pixel is a Classifier;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Bristow_Dense_Semantic_Correspondence_ICCV_2015_paper.pdf
Multi-Image Matching via Fast Alternating Minimization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhou_Multi-Image_Matching_via_ICCV_2015_paper.pdf
Differential Recurrent Neural Networks for Action Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Veeriah_Differential_Recurrent_Neural_ICCV_2015_paper.pdf
Similarity Gaussian Process Latent Variable Model for Multi-Modal Data Analysis;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Song_Similarity_Gaussian_Process_ICCV_2015_paper.pdf
Learning Ensembles of Potential Functions for Structured Prediction With Latent Variables;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Hajimirsadeghi_Learning_Ensembles_of_ICCV_2015_paper.pdf
Simultaneous Deep Transfer Across Domains and Tasks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Tzeng_Simultaneous_Deep_Transfer_ICCV_2015_paper.pdf
Low Dimensional Explicit Feature Maps;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chum_Low_Dimensional_Explicit_ICCV_2015_paper.pdf
Unsupervised Learning of Spatiotemporally Coherent Metrics;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Goroshin_Unsupervised_Learning_of_ICCV_2015_paper.pdf
Multi-Label Cross-Modal Retrieval;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ranjan_Multi-Label_Cross-Modal_Retrieval_ICCV_2015_paper.pdf
Improving Ferns Ensembles by Sparsifying and Quantising Posterior Probabilities;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Rodriguez_Improving_Ferns_Ensembles_ICCV_2015_paper.pdf
Beyond Gauss: Image-Set Matching on the Riemannian Manifold of PDFs;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Harandi_Beyond_Gauss_Image-Set_ICCV_2015_paper.pdf
Unsupervised Domain Adaptation With Imbalanced Cross-Domain Data;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Hsu_Unsupervised_Domain_Adaptation_ICCV_2015_paper.pdf
Secrets of Matrix Factorization: Approximations, Numerics, Manifold Optimization and Random Restarts;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Hong_Secrets_of_Matrix_ICCV_2015_paper.pdf
